inflected_form,lemma
medger,medge
mediciner,medicin
medicinerna,medicin
medicinska_experiment,medicinskt_experiment
medicinska,medicinsk
medicinskt_experiment,medicinsk_experiment
medier,medium
medlemmar,medlem
medlemsländerna,medlemsland
medvetenheten,medvetenhet
medvetna,medveten
meters,meter
milda,mild
mildare_symptom,mild_symtom
mildare_symtom,mild_symtom
milda_symptom,mild_symtom
milda_symtom,mild_symtom
miljarder,miljard
miljarder_människor,miljard_människa
miljard_människor,miljard_människa
miljardärerna,miljardär
miljöer,miljö
mineraler,mineral
ministrar,minister
minkarna,mink
minkfarmar,minkfarm
minskade,minska
minskar,minska
minskat,minska
mirakelsprutor,mirakelspruta
misslyckats,misslycka
misstankarna,misstanke
misstänker,misstänka
misstänks,misstänka
misstänkta,misstänkt
moderna,modern
modernas,modern
modernas,moderna
moraliska,moralisk
motsvarar,motsvara
mottagningen,mottagning
mrna-tekniken,mrna-teknik
mrna:t,mrna
mrna-vaccinen,mrnA-vaccin
mrna-vacciner,mrnA-vaccin
mrna-vaccinerna,mrnA-vaccin
mrna-vaccinet,mrnA-vaccin
multisjuka,multisjuk
munblöjan,munblöja
munskydden,munskydd
musikerna,musiker
mutationen,mutation
mutationer,mutation
mutationerna,mutation
muterade,muterad
muterar,mutera
muterat,muterad
myndigheten,myndighet
myndigheter,myndighet
myndigheterna,myndighet
myndigheternas,myndighet
myndighets,myndighet
mystiska,mystisk
månader,månad
månaderna,månad
mår,må
människan,människa
människor,människa
människorna,människa
människornas,människa
människors,människa
mänskligheten,mänsklighet
mänsklighetens,mänsklighet
märkligare,märklig
mässlingen,mässling
mässlings-vaccinet,mässlings-vaccin
mässlingsvaccinet,mässlings-vaccin
mässlings-vaccin,mässlingsvaccin
möjliga,möjlig
möjligheten,möjlighet
möten,möte
mötet,möte
nackdelarna,nackdel
narcolepsi,narkolepsi
narkolepsi-barnen,narkolepsibarn
narkolepsidrabbade,narkolepsidrabbad
narkolepsin,narkolepsi
nationella,nationell
naturliga_immuniteten,naturlig_immunitet
naturliga,naturlig
nedgången,nedgång
nedstängningen,nedstängning
nedåttrenden,nedåttrend
negativa,negativ
negativt,negativ
nivåerna,nivå
nivåer,nivå
nivån,nivå
nordiska,nordisk
normala,normal
normala_vacciner,normalt_vaccin
normala_vaccinet,normalt_vaccin
normalt,normal
normalt_vacciner,normalt_vaccin
normalt_vaccinet,normalt_vaccin
norska,norsk
nyblivna,nybliven
nyheten,nyhet
nyhetsbyrån,nyhetsbyrå
nyser,nysa
nyttan,nytta
nyupptäckta,nyupptäckt
nyårsnatten,nyårsnatt
nått,nå
nämner,nämna
nödgodkända,nödgodkänd
nödgodkändes,nödgodkänna
nödgodkännanden,nödgodkännande
nödgodkännandet,nödgodkännande
nödgodkänns,nödgodkänna
nödgodkänt,nödgodkänna
nödgodkänts,nödgodkänna
obekväma,obekväm
obeprrövat,oprövad
obeprövade,oprövad
obeprövad,oprövad
obeprövat,oprövad
obligatoriskt,obligatorisk
ocensurerade,ocensurerad
ofarliga,ofarlig
ofarligare,ofarlig
ofarligaste,ofarlig
ofarligt,ofarlig
offentliga,offentlig
officiella,officiell
okritiskt,okritisk
okända,okänd
okända_substanser,okänd_substans
olyckan,olycka
olyckliga,olycklig
olyckligt,olycklig
omikrons,omikron
omikron-varianten,omikronvariant
omikronvarianten,omikronvariant
omikronvariantens,omikronvariant
omikronvarianterna,omikronvariant
områden,område
omsorgsboenden,omsorgsboende
omvärlden,omvärld
onsdagen,onsdag
operationer,operation
opinionen,opinion
oprövade,oprövad
oprövade_teknik,oprövad_teknik
oprövat,oprövad
optimismen,optimism
optimistiska,optimistisk
orealistiska,orealistisk
orkar,orka
oroar,oro
oroliga,orolig
oron,oro
orsakar,orsaka
orsakas,orsaka
orsakat,orsaka
orsaken,orsak
orsakerna,orsak
orsaker,orsak
osäkra,osäker
otestade,oprövad
otestad_teknik,oprövad_teknik
o-testat,oprövad
otestat,oprövad
otroligt,otrolig
ovaccinerade,ovaccinerad
packade_upp,packa_upp
packar_upp,packa_upp
packat_upp,packa_upp
palliativt,palliativ
pandemibluffen,pandemibluff
pandemilagen,pandemilag
pandemin,pandemi
pandemins,pandemi
paranoida,paranoid
passagerarna,passagerare
patetiskt,patetisk
patienten,patient
patientens,patient
patienterna,patient
patienternas,patient
patienter,patient
pausats,pausa
pcr_testen,pcr-test
pcr-testen,pcr-test
pcr-testerna,pcr-test
pcr-testet,pcr-test
pcr_test,pcr-test
pekar,peka
pengarna,pengar
perfekta,perfekt
permanenta,permanent
persiska,persisk
personalen,personal
personen,person
personens,person
personerna,person
personernas,person
personer,person
personliga,personlig
personligt,personlig
pfizers,pfizer
pharmas,pharma
pillret,piller
planerade,planerad
plat,platta
platser,plats
plebejerna,plebej
plexiglass,plexiglass
plågorna,plåga
pojkar,pojke
policyer,policy
poliovaccinet,poliovaccin
politikernas,politiker
politiska,politisk
politiskt,politisk
positiva,positiv
positivt,positiv
positivt_resultat,positiv_resultat
poängen,poäng
pratar,prata
preliminära,preliminär
presenterar,presentera
presidenten,president
principen,princip
prioriterat,prioritera
prioriteringar,prioritering
privata,privat
privatfyrverkerier,privatfyrverkeri
problematiska,problematisk
problematiskt,problematisk
problemen,problem
problemet,problem
procedurerna,procedur
produkter,produkt
profilerna,profil
propagandan,propaganda
propagerar,propagera
propagerat,propagera
proppar,propp
protesterar,protestera
protesterats,protestera
prover,prov
provisoriska,provisorisk
prövats,pröva
prövningar,prövning
psykiska,psykisk
psykologiska,psykologisk
pubarna,pub
påbörjade,påbörja
påbörjas,påbörja
på_längre_sikt,på_lång_sikt
påminner,påminna
påstådda,påstådd
påstår,påstå
påtryckningar,påtryckning
påverkan,påverka
påverkanskonsulter,påverkanskonsult
påverkar,påverka
påverkas,påverka
påverkats,påverka
påvisade,påvisa
påvisar,påvisa
raderas,radera
radioprofilen,radioprofil
rapporten,rapport
rapporterade,rapporterad
rapporterades,rapportera
rapporteras,rapportera
rapporterat,rapportera
rapporterats,rapportera
rapporterna,rapport
rapporter,rapport
rasar,rasa
rasistiska,rasistisk
rationellt,rationell
reagerar,reagera
reaktionen,reaktion
reaktionerna,reaktion
reaktioner,reaktion
reder,reda
regeringar,regering
regeringars,regering
regeringen,regering
regeringens,regering
regeringstrollen,regeringstroll
regionen,region
regionens,region
regionerna,region
regionernas,region
regioner,region
regionstyrelsens,regionstyrelse
registret,register
reglerna,regel
regler,regel
rejäla,rejäl
rejält,rejäl
rekommendationerna,rekommendation
rekommendationer,rekommendation
rekommenderar,rekommendera
rekommenderas,rekommendera
rekommenderat,rekommendera
rekordlåga,rekordlåg
religiösa,religiös
representanter,representant
resenärernas,resenär
resenärer,resenär
resorna,resa
resor,resa
restauranger,restaurang
restriktionerna,restriktion
restriktioner,restriktion
resultaten,resultat
resurser,resurs
riktlinjerna,riktlinje
riktlinjer,riktlinje
risken,risk
riskerar,riskera
riskerna,risk
risker,risk
riskfaktorer,riskfaktor
riskgruppen,riskgrupp
riskgrupperna,riskgrupp
riskgrupper,riskgrupp
risk_grupp,riskgrupp
risknivån,risknivå
rnavaccin,rna-vaccin
roliga,rolig
rubriken,rubrik
rubriker,rubrik
rullat,rulla
russebussarna,russebuss
rutiner,rutin
rykten,rykte
ryska,rysk
rysspropagandan,rysspropaganda
råden,råd
råkar_illa_ut,råka_illa_ut
råkar,råka
råkat_illa_ut,råka_illa_ut
råttgiftet,råttgift
räcker,räcka
räddade_liv,rädda_liv
rädda_livet,rädda_liv
räddar_liv,rädda_liv
räddar,rädda
rädda,rädd
räddat_liv,rädda_liv
rädslan,rädsla
rädslas,rädsla
rädslor,rädsla
räknade,räkna
räknar,räkna
rättigheter,rättighet
röster,röst
rövknullad,rövknulla
rövknullar,rövknulla
saker,sak
sakna_behovet,sakna_behov
saknar_behovet,sakna_behov
saknar_behov,sakna_behov
saknar,sakna
saknas_behovet,sakna_behov
saknas_behov,sakna_behov
sambandet,samband
samhället,samhälle
samhällets,samhälle
samhällsproblemet,samhällsproblem
samlades,samlad
samlas,samla
sammankomster,sammankomst
samtalen,samtal
samtyckesprincipen,samtyckesprincip
sanningen,sanning
sars-cov,sars-cov-2
satts,sätta
siffran,siffra
siffrorna,siffra
siffror,siffra
sina_val,ditt_val
sitt_val,ditt_val
situationen,situation
situationer,situation
sjuka,sjuk
sjukdomar,sjukdom
sjukdomen,sjukdom
sjukhusen,sjukhus
sjukhuset,sjukhus
sjukhusinläggningar,sjukhusinläggning
sjuksköterska,sjuksköterska
sjuksköterskorna,sjuksköterska
sjuksköterskornas,sjuksköterska
sjuksköterskor,sjuksköterska
sjukvården,sjukvård
sjunker,sjunka
självmordsbenägna,självmordsbenägen
skador,skada
skandalrubriker,skandalrubrik
skapar,skapa
skapat,skapa
skeptiska,skeptisk
skeptiskt,skeptisk
skillnaden,skillnad
skillnaderna,skillnad
skiten,skit
skiter,skita
skitet,skit
skjuts,skjuta
skolan,skola
skolorna,skola
skolor,skola
skrev,skriva
skrivit,skriva
skrivits,skriva
skrivna,skriven
skrämde_upp,skrämma_upp
skrämmer_upp,skrämma_upp
skumt,skum
skurkarna,skurk
skurkeliten,skurkelit
skurkregeringen,skurkregering
skurkregeringens,skurkregering
skurkregimen,skurkregim
skurkregimens,skurkregim
skurkstaten,skurkstat
skyddar,skydda
skyddet,skydd
skyddsmasker,skyddsmask
skyltarna,skylt
skyltar,skylt
skälet,skäl
skämtar,skämta
sköra,skör
skördar,skörd
slagit,slå
slavarna,slav
slavar,slav
slipper,slippa
slog_sönder,slå_sönder
slumpen,slump
sluppit,slippa
slutade_upp,sluta_upp
slutar,sluta
slutar_upp,sluta_upp
slutet,slut
slutsatsen,slutsats
slutsatser,slutsats
slår,slå
slår_ut,slå_ut
slås_sönder,slå_sönder
slås_ut,slå_ut
släktingar,släkting
smittade,smittad
smittades,smittad
smittan,smitta
smittar_ner,smitta_ner
smittar,smitta
smittas,smitta
smittats,smitta
smittkedjor,smittkedja
smittotalen,smittotal
smittovågorna,smittovåg
smittsamma,smittsam
smittsamt,smittsam
smittskyddsläkaren,smittskyddsläkare
smittskyddsläkarnas,smittskyddsläkare
smittskyddsrekommendationerna,smittskyddsrekommendation
smittskyddstopparna,smittskyddstopp
smittspridningen,smittspridning
smittspårningen,smittspårning
småsummor,småsumma
snabbare,snabb
snabbt_framtaget,hastigt_framtaget
snabbt_framtagna,hastigt_framtaget
snabbt,snabb
sociala_medier,social_media
sociala,social
social_distansering,social_distansiering
socialstyrelsens,socialstyrelsen
socioekonomiska,socioekonomisk
somaliska,somalisk
sommaren,sommar
spelar_ingen_egentligen_roll,spela_ingen_roll
spelar_ingen_roll,spela_ingen_roll
spelar_inget_roll,spela_ingen_roll
spelar_ju_ingen_roll,spela_ingen_roll
spelar_liksom_ingen_roll,spela_ingen_roll
spelar_nog_ingen_roll,spela_ingen_roll
spelar,spela
spelar_väl_ingen_roll,spela_ingen_roll
spike-proteiner,spike-protein
spike_protein,spike-protein
spikproteinet,spikprotein
spreds,sprida
sprida_smittan,sprida_smitta
sprida_smitta,sprida_smitta
spridas,sprida
spridda_smitta,sprida_smitta
spridda,spridd
sprider_smittan,sprida_smitta
sprider_smitta,sprida_smitta
sprider,sprida
spridit_smitta,sprida_smitta
spridningen,spridning
sprids,spridda
sprutades_in,spruta_in
sprutades,spruta
sprutan,spruta
sprutar_in,spruta_in
sprutar,spruta
sprutas_in,spruta_in
sprutas,spruta
sprutat,spruta
sprutorna,spruta
sprutor,spruta
spruträdda,spruträdd
spåren,spår
spåret,spår
staden,stad
stannar_hemma,stanna_hemma
stannar,stanna
starkt,stark
statens,stat
staten,stat
statistiken,statistik
statistikmyndigheten,statistikmyndighet
statsepidemiologen,statsepidemiolog
statsmakten,statsmakt
statsvetaren,statsvetare
steriliseringssprutorna,steriliseringsspruta
stiger,stiga
stockholmarna,stockholmare
stoppar,stoppa
stoppat,stoppa
storstadsregionerna,storstadsregion
storstäderna,storstad
strategier,strategi
strategins,strategi
strategin,strategi
stressade_fram,stressa_fram
stressades_fram,stressa_fram
stressar_fram,stressa_fram
stressas_fram,stressa_fram
stressats_fram,stressa_fram
stressen,stress
struntar,strunta
studiens,studie
studien,studie
studierna,studie
studier,studie
stycken,stycke
ställa_dig,ställa_sig
ställa_mig,ställa_sig
ställdes,ställa
ställde,ställa
ställer_dig,ställa_sig
ställer_er,ställa_sig
ställer_mig,ställa_sig
ställer_ni,ställa_sig
ställer_sig,ställa_sig
ställer_upp,ställa_upp
ställt_upp,ställa_upp
stänga_ned,stänga_ner
stängas_ner,stänga_ner
stängda,stängd
stängde_ner,stänga_ner
stängdes,stänga
stänger_ner,stänga_ner
stängs_ner,stänga_ner
stängt_ned,stänga_ner
stödet,stöd
större,stor
substansen,substans
substanser,substans
suspekta_substanser,okänd_substans
svagare,svag
svagaste,svag
svaga,svag
svagbegåvade,svagbegåvad
svarade,svara
svarar,svara
svaret,svar
svenska_folkets,svenska_folk
svenska_folket,svenska_folk
svenskarnas,svensk
svenskarna,svensk
svenskar,svensk
svenska_statens,svensk_stat
svenska_staten,svensk_stat
svenska,svensk
svenskt_folk,svenska_folk
sveper,svepa
sveriges,sverige
svininfluensan,svininfluensa
svininfluensan-vaccinet,svininfluensan-vaccin
svininfluensanvaccinet,svininfluensanvaccin
svininfluensan-vaccinet,svininfluensavaccin
svininfluensan-vaccinet,svininfluesavaccin
svininfluensan-vaccin,svininfluensavaccin
svininfluensavaccinet,svininfluensavaccin
svininfluesa-vaccinet,svininfluesavaccin
svinvaccinet,svinvaccin
sviterna,svit
svt:s,svt
svårare,svår
svåra,svår
svårt_sjuka,svårt_sjuk
sväljer,svälja
sydafrikanska,sydafrikansk
sydkoreas,sydkorea
symtomen,symtom
syns,synas
säkerhetskommittÃƒÂ©n,säkerhetskommittÃƒÂ©
säkra,säker
säljer,sälja
sällsynta,sällsynt
sändningarna,sändning
särskilda,särskild
säsongsinfluensasprutan,säsongsinfluensaspruta
sätter,sätta
sättet,sätt
sävligt,jävlig
sök,söka
sövas,söva
tackar,tacka
tagit_fram,ta_fram
tagits_fram,ta_fram
tagit,ta
talespersonen,talesperson
tankar,tanke
tanken,tanke
tappa_förståndet,tappa_förstånd
tappar_förståndet,tappa_förstånd
tappat_förståndet,tappa_förstånd
tar_fram,ta_fram
tar,ta
tas_fram,ta_fram
tbe-sprutor,tbe-spruta
tekniken,teknik
tekniska,teknisk
tempen,temperatur
teorier,teori
termerna,term
termer,term
testade,testa
testar,testa
testas,testa
testats,testa
testat,testa
testerna,test
tester,test
testet,test
testningen,testning
testpersonen,testperson
testpersonernas,testperson
testpersonerna,testperson
testpersoner,testperson
tidningen,tidning
tidskriften,tidskrift
tidskrifter,tidskrift
tillbringade,tillbringa
tillfrisknade,tillfriskna
tillfrisknad,tillfriskna
tillfrisknar,tillfriskna
tillfrisknat,tillfriskna
tillfället,tillfälle
tillfälliga,tillfällig
tillgängliga,tillgänglig
tillställningar,tillställning
tillverkaren,tillverkare
tillåtas,tillåta
tillåtna,tillåten
tjänar_pengar,tjäna_pengar
tjänar,tjäna
tjänstledigt,tjänstledig
tog_fram,ta_fram
togs_fram,ta_fram
torsdagens,torsdag
torsdagen,torsdag
totala,total
trafiken,trafik
trafikolyckor,trafikolycka
trakasserier,trakasseri
tredjedelar,tredjedel
tredje_dosen,tredje_dos
triggar,trigga
trot,tro
trovärdiga,trovärdig
tråden,tråd
tråkigt,tråkig
turister,turist
turkiska,turkisk
tvekar,tveka
tvingades,tvinga
tvingar,tvinga
tvingas,tvinga
tvungna,tvungen
tvångsvaccinationen,tvångsvaccination
tvångsvaccinationer,tvångsvaccination
tvångs-vaccination,tvångsvaccination
tvångsvaccinerade,tvångsvaccinerad
tvångsvaccinerar,tvångsvaccinera
tycker,tycka
typer,typ
tyska,tysk
tänker_efter,tänka_efter
tänker,tänka
tänkte,tänka
tänkt,tänka
tänk,tänka
tävlar,tävla
undersköterskorna,undersköterska
undersökningar,undersökning
undersökningen,undersökning
undersöktes,undersöka
undertecknarna,undertecknare
undvik,undvika
unga_friska,ung_frisk
unga_och_friska,ung_och_frisk
unga,ung
ungdomar,ungdom
ung_frisk,ung_och_frisk
ung_och_frisk,ung_och_frisk
uppdateras,uppdatera
uppfinningarnas,uppfinning
uppgifterna,uppgift
uppgifter,uppgift
uppmanas,uppmana
uppmaningar,uppmaning
uppmaningen,uppmaning
uppskattar,uppskatta
uppstår,uppstå
upptäcktes,upptäcka
upptäckts,upptäcka
uppvisat,uppvisa
ursprungliga,ursprunglig
utbrottet,utbrott
utgör,utgöra
utländska,utländsk
utlänningar,utlänning
utlöst,utlösa
utmålar,utmåla
utpressningen,utpressning
utpressningsmetoden,utpressningsmetod
utreder,utreda
utreds,utreda
utrymmen,utrymme
utsatta,utsatt
uttalandet,uttalande
uttrycker,uttrycka
utvecklade,utveckla
utvecklar,utveckla
utvecklat,utveckla
utvecklingen,utveckling
vaccinationens,vaccination
vaccinationen,vaccination
vaccinationerna,vaccination
vaccinationer,vaccination
vaccinationstäckningen,vaccinationstäckning
vaccinbeviset,vaccinbevis
vaccinbluffen,vaccinbluff
vaccindosen,vaccindos
vaccindoser,vaccindos
vaccinen,vaccin
vaccinerades,vaccinerad
vaccinerade,vaccinerad
vaccinerar,vaccinera
vaccineras,vaccinera
vaccinerats,vaccinera
vaccinerat,vaccinera
vaccineringarna,vaccinering
vaccineringen,vaccinering
vaccinerna,vaccin
vacciner,vaccin
vaccines,vaccin
vaccinets,vaccin
vaccinet,vaccin
vaccinfabrikerna,vaccinfabrik
vaccinflaskorna,vaccinflaska
vaccinförespråkarna,vaccinförespråkare
vaccinmotståndarna,vaccinmotståndare
vaccinpassen,vaccinpass
vaccin-pass,vaccinpass
vaccinsamordnaren,vaccinsamordnare
vaccinskeptikerna,vaccinskeptiker
vaccinsprutan,vaccinspruta
vaccinsprutor,vaccinspruta
vaccintvånget,vaccintvång
vaknade_upp,vakna_upp
vaknar_upp,vakna_upp
vanligaste,vanlig
varianten,variant
varianterna,variant
varianter,variant
variants,variant
varnar,varna
varor,vara
vaxxinet,vaccin
veckan,vecka
veckornas,vecka
veckorna,vecka
vektortekniken,vektorteknik
verkar,verka
verkligheten,verklighet
verkningslöst,verkningslös
verksamheter,verksamhet
vetenskapen,vetenskap
vetenskapliga,vetenskaplig
vetenskapligt,vetenskaplig
vetenskapsmän,vetenskapsman
who:s,who
videon,video
vidoklippet,vidoklipp
vikingarna,viking
viktiga,viktig
vilda,vild
vinsten,vinst
virologiska,virologisk
virusets,virus
viruset,virus
virusmutationen,virusmutation
virusmängderna,virusmängd
virusvarianten,virusvariant
virusvarianterna,virusvariant
virusvarianter,virusvariant
visar,visa
visste,vet
vitaminer,vitamin
vittnat,vittna
vuxna,vuxen
vågar,våga
vågen,våg
vågor,våg
vårdades,vårda
vårdanställda,vårdanställd
vårdas,vårda
vårdats,vårda
vårdcentralerna,vårdcentral
vården,vård
vårdkedjor,vårdkedja
vårdpersonalen,vårdpersonal
våtservetter,våtservett
vägen,väg
vägrade_vaccinet,vägra_vaccin
vägrar_vaccinet,vägra_vaccin
vägrar_vaccin,vägra_vaccin
vägrar,vägra
vägrat_vaccinet,vägra_vaccin
vägrat,vägra
vägra_vaccinet,vägra_vaccin
väldens,värld
väljer,välja
vännerna,vän
vänner,vän
världens,värld
världen,värld
världsmaffian,världsmaffia
värmlänningarna,värmlänning
värsta,illa
yngre,ung
ytorna,yta
ytor,yta
ytterrockar,ytterrock
zenecas,zeneca
zucchinis,zucchini
zygotes,zygote
åker_snålskjuts,åka_snålskjuts
åkomman,åkomma
åkommor,åkomma
åldern,ålder
åldersgruppen,åldersgrupp
åldersgrupper,åldersgrupp
åldrarna,ålder
åren,år
åsikter,åsikt
återhämtat,återhämta
åtgärderna,åtgärd
åtgärder,åtgärd
äckliga,äcklig
äckligt,äcklig
äggstockarnas,äggstockar
äggstockarna,äggstockar
äldreboenden,äldreboende
äldre,gammal
äldreomsorgen,äldreomsorg
äldres,äldre
äldst,gammal
ämnen,ämne
ämnet,ämne
äpplen,äpple
ögonen,ögon
ökade_risken,ökad_risk
ökade,öka
ökar,öka
ökat,öka
ön,ö
öppnade,öppna
öppnar_upp,öppna_upp
öppnar,öppna
öppnat_upp,öppna_upp
överdrivet,överdriven
överlever,överleva
överlevt,överleva
övervakningen,övervakning
övervaknings,övervakning
överväger,överväga
